domain,table_name,column_name,data_type,description,sample_values
sales,orders_fact,order_id,INT,Unique order identifier,"10001, 10002, 10003"
sales,orders_fact,customer_id,INT,Foreign key to customer table,"501, 502"
sales,orders_fact,order_date,DATE,Date when order was placed,"2025-11-01, 2025-11-02"
sales,orders_fact,order_total,DECIMAL,Total order amount in USD,"39.99, 120.50"
sales,orders_fact,order_status,STRING,Current status of the order,"SHIPPED, CANCELLED"
sales,order_items_fact,order_id,INT,Order identifier linking to orders,"10001, 10002"
sales,order_items_fact,sku,STRING,Product SKU identifier,"SKU-100, SKU-200"
sales,order_items_fact,quantity,INT,Number of units purchased,"1, 2, 5"
sales,order_items_fact,unit_price,DECIMAL,Unit price of the item,"9.99, 25.00"
customer,customer_dim,customer_id,INT,Unique customer identifier,"501, 502"
customer,customer_dim,first_name,STRING,Customer first name,"Anita, John"
customer,customer_dim,last_name,STRING,Customer last name,"Sharma, Lee"
customer,customer_dim,email_address,STRING,Customer email used for contact and login,"[email], [email]"
customer,customer_dim,phone_number,STRING,Customer phone number used for contact,"[phone]"
customer,customer_dim,address_line1,STRING,Customer address line1,"123 Main St"
customer,customer_dim,city,STRING,Customer city,"Houston, Austin"
customer,customer_dim,state,STRING,Customer state code,"TX, CA"
customer,customer_dim,zip_code,STRING,Customer zip code,"77002, 78701"
support,customer_support_tickets,ticket_id,INT,Unique ticket identifier,"9001, 9002"
support,customer_support_tickets,customer_id,INT,Customer associated with ticket,"501, 502"
support,customer_support_tickets,created_ts,TIMESTAMP,Timestamp ticket was created,"2025-12-01 10:33:00"
support,customer_support_tickets,issue_category,STRING,Type of issue reported,"BILLING, DELIVERY"
support,customer_support_tickets,notes,STRING,Free text notes from agent,"customer called about refund"
health,patient_dim,patient_id,INT,Unique patient identifier,"7001, 7002"
health,patient_dim,patient_email,STRING,Patient email used for notifications,"[email]"
health,patient_dim,patient_phone,STRING,Patient phone for reminders,"[phone]"
health,appointments_fact,appointment_id,INT,Unique appointment identifier,"3001, 3002"
health,appointments_fact,patient_id,INT,Patient identifier for appointment,"7001, 7002"
health,appointments_fact,appointment_date,DATE,Date of appointment,"2025-12-15, 2025-12-16"
health,appointments_fact,provider_specialty,STRING,Specialty of the provider,"Cardiology, Pediatrics"
